developer_id,avg_study_duration,total_study_duration,total_revisit,total_tutorial_completion,enrolling_times,avg_total_course_completion_duration,avg_submission_rating,max_score,average_score,total_attemps,is_passed,avg_duration,avg_time_left,avg_time_utilization,dominant_days,consistency_ratio,total_events
3390,143756.59508667502,458871051.51666665,714,3192,61.0,54.96,4.064832911392405,100.0,79.83118971061093,622.0,450.0,0 days 00:06:22.668810289,0 days 00:05:31.639871382,56.309396212933194,['Tuesday'],0.17919799498746866,6384.0
5774,69804.81357104843,131163244.7,176,1879,23.0,78.10526315789474,4.149933377748168,100.0,67.09053497942386,486.0,253.0,0 days 00:26:19.382716049,-1 days +23:50:29.876543210,54.903520804755374,['Sunday'],0.2607770090473656,3758.0
11836,121749.87128843041,200643787.88333333,192,1648,43.0,205.56521739130434,4.173628691983123,100.0,79.49565217391304,345.0,268.0,0 days 00:05:16.521739130,0 days 00:07:40.173913043,36.56328502415459,['Tuesday'],0.2287621359223301,3296.0
17833,145279.83045879353,341988720.9,686,2354,44.0,49.13157894736842,4.325717854763491,100.0,86.26548672566372,339.0,286.0,0 days 00:03:14.159292035,0 days 00:08:41.769911504,30.963946247132085,['Wednesday'],0.2259983007646559,4708.0
32258,257500.45153787633,789753884.8666667,866,3067,75.0,82.51724137931035,3.965069111014113,100.0,84.58988015978694,751.0,613.0,0 days 00:03:35.792276964,0 days 00:07:32.756324900,31.713715046604527,['Sunday'],0.21747636126507988,6134.0
96989,12735.427089360335,26413275.783333335,442,2074,31.0,36.0,4.120022855133615,100.0,71.45833333333333,672.0,402.0,0 days 00:03:51.428571428,0 days 00:08:08.214285714,24.806878306878307,['Monday'],0.20853423336547733,4148.0
102556,239734.8467569092,991783061.0333333,991,4137,51.0,197.34883720930233,4.42324747326072,100.0,84.42582710779082,937.0,756.0,0 days 00:03:27.022411953,0 days 00:07:36.499466382,29.51476342938456,['Monday'],0.16727096930142615,8274.0
110119,6430.564778725132,5279493.683333334,94,821,24.0,69.4,3.924672995780591,100.0,84.85034013605443,147.0,125.0,0 days 00:02:33.061224489,0 days 00:08:09.795918367,21.746031746031743,['Monday'],0.2630937880633374,1642.0
113842,17975.541275263306,21049358.833333332,251,1171,33.0,28.071428571428573,4.150071579264617,100.0,73.44067796610169,354.0,214.0,0 days 00:03:49.661016949,0 days 00:08:16.610169491,27.05461393596987,['Monday'],0.22715627668659266,2342.0
153116,20036.545844269465,30535695.866666667,108,1524,21.0,124.85714285714286,3.9317058468957207,100.0,66.7953216374269,513.0,276.0,0 days 00:04:29.707602339,0 days 00:07:37.777777777,32.07125839289582,['Monday'],0.3185695538057743,3048.0
433737,84711.58953660523,381456287.68333334,208,4503,52.0,155.41935483870967,3.961448890703689,100.0,64.66559485530547,933.0,503.0,0 days 00:02:36.655948553,0 days 00:09:05.337620578,25.233192257308012,['Friday'],0.21030424161669997,9006.0
494342,108562.01258503401,250018314.98333332,729,2303,52.0,35.51111111111111,4.302311298640412,100.0,76.1122159090909,704.0,482.0,0 days 00:03:45.596590909,0 days 00:08:22.159090909,30.54229797979798,['Tuesday'],0.205601389491967,4606.0
496740,162945.23527900147,591817094.5333333,462,3632,66.0,118.53333333333333,4.274977965307079,100.0,78.56548431105048,1466.0,1068.0,0 days 00:03:16.616643929,0 days 00:06:58.813096862,31.469858094005435,['Sunday'],0.1969988986784141,7264.0
518124,97188.41875751021,134800336.81666666,408,1387,46.0,55.25,4.152659282700422,100.0,90.57081545064378,466.0,426.0,0 days 00:04:02.188841201,0 days 00:09:09.141630901,32.096804959465906,['Monday'],0.22782984859408795,2774.0
531259,72323.02227141483,375718100.7,1692,5195,67.0,137.12280701754386,4.069116514915982,100.0,67.6333549643089,1541.0,874.0,0 days 00:07:20.830629461,0 days 00:05:43.024010382,50.82204917441777,['Monday'],0.21491819056785372,10390.0
791882,12700.97948061081,42141849.916666664,482,3318,33.0,160.3846153846154,4.4788323596235,100.0,81.41836734693878,784.0,612.0,0 days 00:05:04.362244897,0 days 00:08:39.030612244,36.664086324184844,['Thursday'],0.22860156720916214,6636.0
886996,22648.786027679624,51276851.56666667,494,2264,42.0,69.97142857142858,4.536467751657625,100.0,80.75077881619937,642.0,483.0,0 days 00:04:35.233644859,0 days 00:07:44.485981308,34.4944617514711,['Friday'],0.2782685512367491,4528.0
938276,342510.4161738351,127413874.81666666,105,372,21.0,28.210526315789473,4.386593382189652,100.0,84.20224719101124,356.0,296.0,0 days 00:05:00.674157303,0 days 00:11:57.977528089,41.62453183520599,['Friday'],0.2325268817204301,744.0
1202367,9486.641428254603,42775266.2,889,4509,52.0,53.945945945945944,4.2020002280761775,100.0,57.25687458081824,1491.0,560.0,0 days 00:06:58.350100603,0 days 00:08:01.126760563,47.35479543930248,['Friday'],0.1864049678420936,9018.0
1319457,32070.64282187442,114748760.01666667,872,3578,33.0,59.233333333333334,4.473575949367088,100.0,95.07083333333334,480.0,462.0,0 days 00:03:51.375000,0 days 00:08:21.250000,33.378935185185185,['Monday'],0.21115148127445502,7156.0
1776122,27457.43075476766,68149343.13333334,220,2482,24.0,99.95833333333333,3.8152426160337556,100.0,82.0906862745098,408.0,335.0,0 days 00:04:10.147058823,0 days 00:10:33.235294117,31.668850011268873,['Wednesday'],0.22703464947622884,4964.0
2131303,61937.542504442754,325295973.23333335,811,5252,52.0,80.77272727272727,4.408867951668585,100.0,81.55952380952381,756.0,601.0,0 days 00:03:54.365079365,0 days 00:07:07.857142857,37.48186918445539,['Saturday'],0.2461919268849962,10504.0
2135328,52075.10127477477,192677874.71666667,1273,3700,45.0,39.292682926829265,4.438785118863847,100.0,90.66363636363636,550.0,500.0,0 days 00:04:38.181818181,0 days 00:09:24.763636363,31.423434343434348,['Wednesday'],0.20054054054054055,7400.0
2395575,92611.55644210048,272185364.3833333,549,2939,31.0,58.666666666666664,4.2707032348804495,100.0,89.08343711083437,803.0,732.0,0 days 00:03:56.637608966,0 days 00:07:21.818181818,34.28974678289747,['Monday'],0.24089826471588976,5878.0
3557828,14089.836045535621,44763409.11666667,287,3177,34.0,65.05882352941177,4.308631173988583,100.0,87.78825622775801,562.0,517.0,0 days 00:04:57.224199288,0 days 00:07:38.967971530,43.58274021352313,['Tuesday'],0.2192319798552093,6354.0
5021477,48.08557347670251,8943.916666666666,0,186,1.0,2.0,4.213818565400844,100.0,85.04761904761905,42.0,36.0,0 days 00:05:31.428571428,0 days 00:04:14.285714285,49.02116402116402,['Wednesday'],0.5188172043010753,372.0
5044844,270.7414744933613,258287.36666666667,0,954,8.0,35.75,4.419409282700422,100.0,91.56603773584905,212.0,206.0,0 days 00:06:40.188679245,0 days 00:05:07.358490566,59.4916142557652,['Friday'],0.5062893081761006,1908.0
5051374,855.3920430107527,132585.76666666666,0,155,2.0,63.5,4.213818565400844,100.0,68.27272727272727,66.0,42.0,0 days 00:04:00,0 days 00:09:20,27.003367003367003,['Thursday'],0.35161290322580646,310.0
5181638,0.12307692307692308,1.6,0,13,1.0,80.1620856819475,4.2198629581912686,100.0,80.12281843211255,601.3103448275862,427.17241379310343,0 days 00:05:22.188361332,0 days 00:07:06.611963625,37.97555889527449,['Friday'],1.0,26.0
5410562,1.8936936936936937,70.06666666666666,0,37,1.0,80.1620856819475,4.2198629581912686,100.0,93.0,10.0,10.0,0 days 00:08:24,0 days 00:01:36,78.0,['Friday'],1.0,74.0
5410865,0.12833333333333333,1.2833333333333332,0,10,1.0,80.1620856819475,4.2198629581912686,100.0,80.12281843211255,601.3103448275862,427.17241379310343,0 days 00:05:22.188361332,0 days 00:07:06.611963625,37.97555889527449,['Friday'],1.0,20.0
